Python,SQL,MachineLearning,PowerBI,AWS,Java,Cpp,DataAnalytics,JobRole
1,0,0,0,0,1,0,0,Python Developer
1,0,0,0,1,0,0,0,Data Analyst
0,0,0,0,0,1,0,0,Python Developer
1,1,1,1,0,0,0,1,Data Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
0,0,0,1,0,0,0,1,Business Analyst
1,1,1,1,1,0,1,0,Data Scientist
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,0,1,0,1,ML Engineer
1,1,1,1,0,0,0,1,Data Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,1,1,0,0,1,Data Scientist
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,0,0,Python Developer
1,0,0,1,0,1,0,0,Python Developer
1,0,0,0,0,1,0,0,Python Developer
0,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,1,0,1,AI Engineer
0,1,0,1,0,0,0,1,Business Analyst
1,0,0,0,0,1,1,0,Software Engineer
1,0,0,0,0,1,0,0,Python Developer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,0,1,0,Software Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,0,0,1,1,0,1,AI Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,0,1,1,0,0,1,0,Software Engineer
1,0,0,0,0,1,0,0,Python Developer
1,0,0,0,0,1,0,1,Python Developer
1,1,1,1,1,0,0,1,ML Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,0,0,0,0,1,1,0,Software Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,0,0,1,1,0,0,Cloud Analyst
0,1,0,1,0,0,0,1,Business Analyst
0,1,0,1,1,0,0,1,Business Analyst
1,1,1,1,0,0,0,1,Data Scientist
1,1,1,1,1,0,0,1,Data Scientist
1,0,0,0,0,1,0,0,Python Developer
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,0,0,0,0,1,1,0,Software Engineer
1,1,1,0,1,1,0,0,AI Engineer
1,1,0,1,1,0,0,1,Data Scientist
1,0,0,0,0,1,0,0,Python Developer
0,0,0,0,0,1,0,0,Python Developer
1,1,1,0,1,0,0,1,Data Scientist
1,0,0,0,0,1,0,0,Python Developer
1,0,1,0,0,1,0,0,Python Developer
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,1,1,0,1,AI Engineer
1,1,0,1,0,0,0,0,Data Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,0,0,0,0,1,0,1,Python Developer
0,1,1,1,1,0,0,1,Data Scientist
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,0,0,0,Python Developer
0,1,1,0,1,0,0,1,ML Engineer
0,1,0,1,1,0,0,1,Data Scientist
1,1,1,0,1,0,0,1,AI Engineer
1,1,1,1,1,1,0,1,Data Scientist
1,0,0,0,0,1,1,0,Python Developer
0,1,1,0,1,1,0,1,ML Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,1,1,0,0,1,Data Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,0,0,0,0,1,1,1,Software Engineer
1,1,0,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,ML Engineer
1,1,0,0,1,0,0,1,Cloud Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,1,0,1,AI Engineer
0,1,1,1,0,0,0,1,Business Analyst
1,1,0,0,0,0,0,1,Data Analyst
1,0,0,1,0,1,1,0,Software Engineer
1,1,1,0,0,0,0,1,Data Scientist
1,1,0,0,1,1,0,1,AI Engineer
1,1,0,0,1,1,0,0,Cloud Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,1,1,1,AI Engineer
1,1,1,0,1,1,0,1,AI Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,0,0,0,0,1,ML Engineer
1,1,1,0,1,1,1,1,ML Engineer
1,0,0,1,0,0,0,1,Data Analyst
0,1,1,0,1,1,0,0,AI Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,1,0,1,AI Engineer
0,1,0,0,0,0,0,1,Business Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,1,1,0,0,1,Data Scientist
0,0,0,0,0,1,0,0,Software Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,1,0,1,0,1,1,ML Engineer
1,0,0,0,1,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
0,1,0,1,0,0,1,0,Business Analyst
1,1,1,1,0,0,0,1,Data Scientist
1,1,1,1,1,0,0,1,Data Scientist
1,0,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,0,0,0,0,1,0,0,Python Developer
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,0,0,0,0,1,1,0,Software Engineer
1,0,1,0,1,1,0,1,AI Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,1,0,0,0,0,Data Analyst
1,1,0,1,0,0,0,1,ML Engineer
1,0,0,1,0,1,1,0,Software Engineer
1,1,1,0,1,0,1,1,AI Engineer
1,1,1,0,1,1,0,1,ML Engineer
1,1,0,1,0,0,0,1,Data Analyst
0,1,0,1,0,0,0,1,Business Analyst
0,1,1,1,1,0,0,1,Data Scientist
0,0,0,0,0,1,1,0,Software Engineer
1,0,1,0,0,1,0,0,Python Developer
1,1,0,1,0,1,0,1,Data Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,0,0,0,0,1,0,0,Python Developer
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,1,1,0,0,AI Engineer
1,1,1,0,0,0,0,1,ML Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,0,0,1,0,0,Python Developer
1,1,1,1,1,1,0,1,Data Scientist
1,1,0,0,1,0,0,1,Data Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,1,1,0,1,1,0,1,AI Engineer
0,1,0,0,0,0,0,0,Cloud Analyst
1,1,0,1,0,1,0,1,Data Analyst
1,1,0,1,0,0,0,1,Data Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,0,0,0,1,0,1,0,Cloud Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,1,1,0,0,1,ML Engineer
1,1,1,0,0,1,0,1,AI Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,0,0,Python Developer
1,0,0,0,1,1,1,0,Python Developer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,1,1,1,AI Engineer
1,0,1,0,0,1,0,0,Software Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,1,0,1,1,0,Software Engineer
0,1,0,1,0,0,0,1,Business Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,1,0,1,AI Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,1,1,1,0,0,1,Data Scientist
1,1,0,0,0,1,0,0,Python Developer
1,0,0,0,0,1,0,0,Python Developer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,1,0,1,AI Engineer
0,1,1,1,0,1,1,1,Business Analyst
1,0,0,1,0,1,0,0,Python Developer
1,0,0,0,0,1,1,0,Software Engineer
0,0,0,1,0,0,0,0,Business Analyst
0,1,0,1,0,0,0,1,Business Analyst
1,1,1,0,1,0,0,1,ML Engineer
0,1,0,0,1,1,0,0,Cloud Analyst
1,1,1,1,0,0,0,1,Data Analyst
0,1,1,0,1,1,0,1,AI Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,1,0,0,1,1,Data Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,1,0,Software Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,0,1,0,0,1,Cloud Analyst
0,1,0,1,0,0,0,0,Business Analyst
1,1,1,1,1,0,1,1,Data Scientist
1,1,1,1,1,0,0,0,Data Scientist
1,0,0,0,0,1,0,0,Python Developer
1,0,1,0,0,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,0,1,ML Engineer
1,1,0,0,0,1,1,0,Software Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,1,0,Data Scientist
1,1,0,1,0,0,1,1,Data Analyst
1,0,0,0,0,1,1,0,Software Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,0,0,0,0,1,1,1,Software Engineer
1,0,0,0,0,1,1,0,Software Engineer
0,1,0,1,0,0,0,1,Data Analyst
1,0,0,0,1,1,0,0,Python Developer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,1,0,AI Engineer
1,0,0,0,0,1,0,0,Python Developer
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,0,1,0,0,1,AI Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,0,1,1,0,0,1,Data Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,0,1,1,0,0,Cloud Analyst
1,0,0,0,0,0,1,0,Software Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,1,1,1,AI Engineer
1,1,1,1,1,0,0,1,Data Scientist
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,0,1,0,1,1,0,0,AI Engineer
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,1,1,0,1,1,Data Scientist
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,1,0,1,ML Engineer
1,0,0,0,1,1,0,0,Python Developer
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,1,1,0,0,1,Data Scientist
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,1,0,0,0,1,Data Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,1,1,0,Software Engineer
0,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,1,1,1,0,1,Data Scientist
1,1,1,1,1,0,0,1,Data Scientist
1,0,1,0,0,1,0,0,Python Developer
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
0,0,0,1,0,0,0,1,Business Analyst
1,0,1,0,0,1,0,0,Software Engineer
1,1,0,0,1,0,0,1,Cloud Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,1,0,0,0,0,Data Analyst
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,0,1,AI Engineer
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,0,0,1,0,0,Python Developer
1,1,1,1,1,0,0,1,ML Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,1,1,1,0,1,AI Engineer
1,1,1,0,1,0,1,1,ML Engineer
1,1,0,0,0,1,0,0,Python Developer
1,1,1,0,1,0,0,1,AI Engineer
0,1,0,1,0,0,0,1,Business Analyst
1,0,1,0,1,0,0,1,ML Engineer
0,1,0,1,1,0,0,1,Business Analyst
1,1,0,0,1,0,0,1,ML Engineer
1,1,1,1,0,0,0,0,Data Analyst
1,1,0,1,0,1,0,1,Data Analyst
1,0,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,1,0,1,AI Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,0,0,0,0,1,1,0,Software Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,1,0,0,0,1,Business Analyst
1,1,1,1,0,0,0,1,Data Scientist
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,1,1,0,1,1,Data Scientist
1,1,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,0,1,0,0,1,ML Engineer
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,0,0,0,1,ML Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,1,1,0,0,1,Data Analyst
1,1,0,0,0,1,1,1,Software Engineer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,1,0,0,1,1,1,Software Engineer
1,1,1,0,1,0,0,1,AI Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,0,0,0,0,1,0,0,Python Developer
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,0,0,Python Developer
0,1,1,0,1,1,0,1,AI Engineer
1,0,1,0,1,1,1,0,Software Engineer
1,0,1,0,1,0,0,1,ML Engineer
1,1,1,0,1,0,0,1,ML Engineer
1,1,0,0,0,0,0,1,Data Analyst
1,1,1,0,1,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,0,0,Python Developer
1,1,1,0,1,0,0,1,ML Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,0,1,0,0,1,Cloud Analyst
1,1,0,1,0,0,0,1,Business Analyst
1,1,0,0,0,1,1,0,Software Engineer
1,0,0,1,1,0,0,1,Data Analyst
0,1,1,1,1,0,0,1,Data Scientist
1,0,0,1,0,1,0,0,Python Developer
1,0,0,0,1,0,0,0,Cloud Analyst
1,1,1,0,1,0,0,1,ML Engineer
0,1,0,1,0,0,0,1,Business Analyst
1,0,0,0,0,0,0,0,Software Engineer
1,1,1,1,0,0,0,1,Data Scientist
1,1,0,0,1,0,0,1,ML Engineer
1,1,1,0,1,0,0,0,Cloud Analyst
1,1,0,1,0,0,0,1,Data Analyst
1,1,0,1,0,0,0,1,Data Analyst
0,1,1,0,1,1,0,1,AI Engineer
1,0,0,0,0,0,0,0,Python Developer
1,1,1,0,1,0,1,1,ML Engineer
1,0,1,1,1,0,0,1,Data Scientist
1,1,1,0,1,1,0,1,AI Engineer
0,1,1,1,1,0,1,1,Data Scientist
1,1,0,1,0,0,0,1,Business Analyst
1,1,1,1,1,0,0,1,Data Scientist
0,1,0,1,1,0,0,1,Business Analyst
0,0,1,0,0,1,0,0,Python Developer
1,0,0,0,0,1,1,0,Software Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,0,0,0,0,1,1,0,Software Engineer
1,0,1,0,1,1,0,1,AI Engineer
1,0,0,0,0,0,0,0,Python Developer
1,1,0,0,0,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,1,1,1,0,1,1,Data Scientist
1,1,1,0,1,0,0,0,Cloud Analyst
1,0,0,0,0,1,0,0,Python Developer
0,1,0,1,0,0,0,1,Business Analyst
1,1,0,0,1,1,0,0,Python Developer
0,1,0,1,0,0,0,1,Business Analyst
1,0,0,0,0,1,0,0,Python Developer
0,0,0,0,0,1,0,0,Python Developer
1,1,0,0,1,0,0,0,Cloud Analyst
1,1,0,0,1,0,0,0,Cloud Analyst
0,0,1,0,1,1,0,1,AI Engineer
0,0,0,1,0,0,0,0,Business Analyst
0,1,0,0,0,0,0,1,Business Analyst
1,1,1,1,1,1,0,1,AI Engineer
1,1,0,1,0,0,1,1,Data Analyst
1,0,0,0,0,1,1,0,Python Developer
1,0,0,0,0,1,0,0,Python Developer
1,1,0,1,0,0,0,1,Data Analyst
1,1,1,0,1,1,0,1,ML Engineer
1,1,0,1,0,0,0,1,Data Analyst
